title,description,text,date,language
Australia's big banks hike fixed-rate home loans amid rising interest rates - Reuters.com,"Two of Australia's biggest home lenders jacked up fixed-rate home loans in line with increases to their own borrowing costs, spokespeople told Reuters, adding to pressure on a housing market which has hit the brakes amid rising interest rates.","SYDNEY, June 30 (Reuters) - Two of Australia's biggest home lenders jacked up fixed-rate home loans in line with increases to their own borrowing costs, spokespeople told Reuters, adding to pressure … [+2505 chars]",2022-06-30,en
Wealth inequality in Australia and the rapid rise in house prices,"A report launched today by UNSW Sydney and Australian Council of Social Services (ACOSS) Poverty and Inequality Partnership confirms that even though Australians are now, on average, the fourth richest people in the world, the distribution of our wealth remai…","A report launched today by UNSW Sydney and Australian Council of Social Services (ACOSS) Poverty and Inequality Partnership confirms that even though Australians are now, on average, the fourth riche… [+6356 chars]",2022-07-22,en
Australia news live updates: house prices dip; Splendour in the Grass to go ahead after first day washout,"New data shows two in five properties in Australia are worth less than they were three months ago. Follow the day’s news<ul><li>Australia will require public health measures for foreseeable future, say experts</li><li>Woman who died sleeping rough in Adelaide…","Good morning,
Two in five properties in Australia are worth less than they were three months ago, data released on Saturday by Corelogic shows, in what some are taking as a sign the property boom ha… [+1222 chars]",2022-07-22,en
The Nordstrom Anniversary Sale Is Back—and These Are the Best Deals You Don’t Want To Miss,"Save on top brands like UGG, The North Face, and more during the Nordstrom Anniversary Sale 2022.","This article contains affiliate links to products selected by our editors. Mental Floss may receive a commission for purchases made through these links.
Summer isn't just for having fun in the sunit… [+4292 chars]",2022-07-15,en
"Australia news live: Covid mask warnings, foot-and-mouth disease threat rises","Anthony Albanese says he hopes there will be no need for further lockdowns, as Australian Medical Association pushes masks<ul><li>Foot-and-mouth disease: airports to step up precautions as FMD fragments found in meat products in Australia</li><li>Get our free…","Agriculture minister urges travellers to be wary of foot-and-mouth disease
Murray Watt, the agriculture minister, was on ABC earlier this morning discussing the threat Australias agricultural indust… [+11352 chars]",2022-07-20,en
Lithium Miners News For The Month Of June 2022,New record spodumene spot price sale results from PLS. Click here to read the June 2022 edition of the lithium miners news.,"Olemedia/E+ via Getty Images
Welcome to the June 2022 edition of the lithium miner news. The past month saw the lithium producers confirming strong demand and strong lithium prices, with most workin… [+33293 chars]",2022-06-25,en
"The price of food and electricity is soaring, but it hardly affects Melissa","It cost Melissa Weckert and her family a lot of money to build sustainability into their house and lifestyle, but now it's paying dividends.","The prices of food, power and fuel are skyrocketing, but it's hardly had an impact on Melissa Weckert and her family.
Their back garden is full of trees and plants growing their own fruit and vegeta… [+6009 chars]",2022-06-29,en
"Google Pixel 6a review: Cheap, small, and packing a big punch","The Google Pixel 6a is here. It has a fresh design, Google's flagship chipset, and still costs just $449. But is it any good?","Last year’s Pixel 6 and Pixel 6 Pro signaled a major shift for Google’s smartphone strategy. With original designs, Google’s first in-house chipset, new cameras, and a bold software update with Andro… [+16946 chars]",2022-07-21,en
"Adelaide, Brisbane and Perth house prices expected to recover as Sydney and Melbourne fall","Buyers' agent Propertyology is expecting Sydney and Melbourne house prices to dive by double-digit figures as values quickly recover in Brisbane, Adelaide and Perth.","House prices are tipped to recover again within a year in Australia's smaller capital cities as Sydney and Melbourne values plunge by double-digit figures.
The Reserve Bank of Australia is widely ex… [+5949 chars]",2022-07-13,en
OrganiGram Holdings (OGI) Q3 2022 Earnings Call Transcript,"OGI earnings call for the period ending June 30, 2022.","Image source: The Motley Fool.
OrganiGram Holdings (OGI -3.70%)Q3 2022 Earnings CallJul 14, 2022, 8:00 a.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Partici… [+57960 chars]",2022-07-14,en
"An Apartment Could Be the Key to Homeownership Dreams, Liberty Says","Home Loans Home Loans MELBOURNE, Australia, July 06, 2022 (GLOBE NEWSWIRE) -- As interest rates rise and property prices continue to climb, homebuyer...","Home Loans
MELBOURNE, Australia, July 06, 2022 (GLOBE NEWSWIRE) -- As interest rates rise and property prices continue to climb, homebuyer hopefuls may understandably feel a little anxious. But acco… [+2799 chars]",2022-07-05,en
Google Pixel 6a review: Regression is the better part of value,"Easily one of the best value phones you can get, if you're willing to pay the Pixel toll","Following up on one good product is hard enough, but Google has put itself into a bit of a spot with the Pixel 6a as the fourth product in a line of back-to-back great phones. While Google did have t… [+27970 chars]",2022-07-21,en
Cobalt Miners News For The Month Of June 2022,Click here for a complete review of the stock market's Cobalt Miners and their most relevant news for the month of June.,"HT Ganzo/iStock via Getty Images
Welcome to the June 2022 cobalt miners news.
 The past month saw a controversial Goldman Sachs report claiming battery material prices would fall heavily in the nex… [+25632 chars]",2022-06-24,en
"Stuff The Internet Says On Scalability For July 11th, 2022","Never fear, HighScalability is here!
 
Every cell a universe. Most detailed image of a human cell to date. @microscopicture

Other images considered: one byte of RAM in 1946; visual guide on troubleshooting Kubernetes; Cloudflare using lava lamps to generate…","Never fear, HighScalability is here!
My Stuff:
<ul><li> Love this Stuff? I need your support on Patreon to help keep this stuff going. </li><li> Know anyone who needs to go from zero to cloud? My b… [+82755 chars]",2022-07-11,en
Australia’s Biggest Cities Lead Housing Slide as Rates Bite,"(Bloomberg) -- Sign up for the New Economy Daily newsletter, follow us @economics and subscribe to our podcast.Most Read from BloombergStock Doomsayers...","(Bloomberg) -- Sign up for the New Economy Daily newsletter, follow us @economics and subscribe to our podcast.
Most Read from Bloomberg
Australias two biggest housing markets, Sydney and Melbourne… [+2264 chars]",2022-07-01,en
Driven: 2022 Hyundai i30 Sedan N Pushes Performance To New Heights,"The 2022 Hyundai i30 Sedan N is one of the best performance cars under AU$100,000","Can a sports sedan be front-wheel drive? Many car enthusiasts probably dont think so, noting that a proper sporty sedan should be rear-wheel drive or at the very least, all-wheel drive. Let those det… [+10556 chars]",2022-07-09,en
"These Best-Selling Books Are Up to 50% Off, if You Fancy a New Read","If you’re always looking to buy new books, but the price tag deters you, we’ve got good news for you....
The post These Best-Selling Books Are Up to 50% Off, if You Fancy a New Read appeared first on Lifehacker Australia.
  Related Stories
<ul><li>These Best…","At Lifehacker, we independently select and write about stuff we love and think you'll like too. We have affiliate and advertising partnerships, which means we may collect a share of sales or other co… [+3460 chars]",2022-07-13,en
"Speed Read, July 16, 2022","We’re shaking things up by dropping our weekly round-up on a Saturday, to make space for an exclusive competition that’s launching tomorrow. Feast your eyes on a mean XJR1300 from Romania, a zesty Dominator flat tracker from Germany, and a short film featurin…","We’re shaking things up by dropping our weekly round-up on a Saturday, to make space for an exclusive competition that’s launching tomorrow. Feast your eyes on a mean XJR1300 from Romania, a zesty Do… [+9036 chars]",2022-07-16,en
Exercise Your Portfolio With These Three Athleisure Companies,With the shift to a more comfortable and health-conscious lifestyle in the U.S. athleisure stocks are more in vogue. Here are three to consider.,".
Athleisure Stocks Recent News
Over the past few years, athleisure clothing has started to gain popularity. Athleisure is a popular category because it taps into several broad trends, including a … [+12187 chars]",2022-07-07,en
Halliburton (HAL) Q2 2022 Earnings Call Transcript,"HAL earnings call for the period ending June 30, 2022.","Image source: The Motley Fool.
Halliburton (HAL 2.11%)Q2 2022 Earnings CallJul 19, 2022, 9:00 a.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Participants</li… [+53230 chars]",2022-07-19,en
"20 Facts About ""Nature Boy"" Ric Flair","Find out more about the complex and controversial professional wrestling career of ""The Nature Boy"" Ric Flair.","""The Nature Boy"" Ric Flair is one of the most recognizable professional wrestlers of all time, primarily because he strutted around like a million-dollar peacock before selling his losses with litera… [+12106 chars]",2022-07-08,en
Exercise Your Portfolio With These 3 Athleisure Companies,The global athleisure market size was valued at $306.6 billion in 2021 and is expected to grow at a compound annual growth rate (CAGR) of 8.9% from 2022 to 2030.,"zoranm/E+ via Getty Images
This week, we use AAII's A+ Investor Stock Grades to provide insight into three athleisure stocks. With the shift to a more comfortable and health-conscious lifestyle in t… [+12498 chars]",2022-07-06,en
CrowdProperty Australia: Australia's severe home affordability woes set to worsen; Can investors help increase supply?,"Australia's severe home affordability challenges are only set to worsen, as limited access to finance hampers the ability of small-scale developers to...","SYDNEY, July 4, 2022 /PRNewswire/ -- Australia's severe home affordability challenges are only set to worsen, as limited access to finance hampers the ability of small-scale developers to correct ent… [+6498 chars]",2022-07-03,en
"Checks & Imbalances: Trump’s Revenue Stream, Australia’s Jet-Setting Billionaire","Today, we take a look at Trump profiting from candidates his endorsement and a jet-setting Australian businessman who's trying to get politicians to back his latest venture.","Welcome to the Checks &amp; Imbalances newsletter. Today, we look at Trump profiting from candidates his endorsement and a jet-setting Australian businessman whos trying to get politicians to back hi… [+10297 chars]",2022-06-24,en
How Much Is a Stan Subscription and Is It Worth Your Money?,"There are so many streaming services competing for our eyeballs nowadays, so how does Australia's homegrown platform Stan stack up?
The post How Much Is a Stan Subscription and Is It Worth Your Money? appeared first on Lifehacker Australia.
  Related Stories…","At Lifehacker, we independently select and write about stuff we love and think you'll like too. We have affiliate and advertising partnerships, which means we may collect a share of sales or other co… [+5136 chars]",2022-07-14,en
Novartis (NVS) Q2 2022 Earnings Call Transcript,"NVS earnings call for the period ending June 30, 2022.","Image source: The Motley Fool.
Novartis (NVS 3.99%)Q2 2022 Earnings CallJul 19, 2022, 8:00 a.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Participants</li></… [+82604 chars]",2022-07-19,en
Australia risks recession and housing downturn after third rate hike,The Reserve Bank of Australia has raised interest rates for the third time in a row on Tuesday.,"The negative impact of interest rate rises on Australian housing prices, household spending and the volume of dwelling investments may hurt consumer confidence and fuel the likelihood of a recession … [+4919 chars]",2022-07-06,en
Deconstructing The Australian Construction Industry,The construction industry has not been so resilient. Click here to know more...,"SteveLuker/iStock via Getty Images
By Robert Carnell, Regional Head of Research, Asia-Pacific
 A breakdown of the Australian construction industry
CEIC, ING
Construction and GDP are distant cousi… [+11504 chars]",2022-06-23,en
Biden’s Middle East Mission Begins Amid Expanding Global Energy Crisis,U.S. President Joe Biden embarked for the Middle East this week amid an expanding global energy crisis of unprecedented complexity and magnitude.,"Isaac Herzog, Israel's president, left, Yair Lapid, Israel's prime minister, center, and US ... [+] President Joe Biden, during an arrival ceremony at Ben Gurion International Airport in Tel Aviv, Is… [+6605 chars]",2022-07-14,en
Should Amazon And GrubHub’s Deal Make DoorDash Nervous?,"Amazon Prime members will receive free GrubHub memberships as part of a new deal with GrubHub’s parent company, JustEat Takeaway.com.","Getty Images
Key Takeaways
<ul><li>Amazon Prime members will receive free GrubHub+ memberships as part of a new deal with GrubHubs parent company, JustEat Takeaway.com</li><li>In exchange, Amazon w… [+9484 chars]",2022-07-07,en
Lockheed Martin (LMT) Q2 2022 Earnings Call Transcript,"LMT earnings call for the period ending June 30, 2022.","Image source: The Motley Fool.
Lockheed Martin (LMT 0.80%)Q2 2022 Earnings CallJul 19, 2022, 11:00 a.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Participant… [+52930 chars]",2022-07-19,en
The Apple MacBook Air With M2 Opens for Pre-Orders This Week,"First revealed at Apple’s Worldwide Developers Conference 2022 in early June, the redesigned MacBook Air with an M2 processor, which...
The post The Apple MacBook Air With M2 Opens for Pre-Orders This Week appeared first on Gizmodo Australia.
  Related Storie…","First revealed at Apples Worldwide Developers Conference 2022 in early June, the redesigned MacBook Air with an M2 processor, which trades the ultra-thin laptops long-standing wedge design for boxier… [+1765 chars]",2022-07-06,en
Australia's $2BILLION Covid quarantine facility white elephants empty and unlikely to EVER be used,The Covid-19 quarantine facilities around Australia remain unused and serve no purpose other than as  monuments to how the virus triggered politicians into wasting $2billion of taxpayers' money.,"The vast Covid-19 quarantine facilities now scattered around Australia remain unused, empty, and serving no purpose other than as lasting monuments to how the virus triggered politicians into wasting… [+12910 chars]",2022-07-16,en
Langford Jones Homes collapse: construction industry crisis Australia,"Victorian builder Langford Jones Homes was the latest to go under, ceasing trading last Thursday owing creditors more than $10million.","Three more Australian building companies have collapsed with millions of dollars in projects abruptly stopped and homeowners left in the dark amid an industry-wide crisis.
Victorian builder Langford… [+26023 chars]",2022-07-04,en
2:00PM Water Cooler 7/10/2022,~ Today's Water Cooler ~,"By Lambert Strether of Corrente
Patient readers, ProtonMail broke down at a critical point in my process. More soon! –lambert
Bird Song of the Day
Rock Wren (Northern), Oaxaca, Mexico. Last week I… [+26639 chars]",2022-07-11,en
Hoteliers Debate Dual Rates for Foreigners: Lodging News This Week,"Emerging markets such as Thailand and Malaysia are considering ""dual-rate structures,"" where foreigners pay more for hotel stays than domestic travelers do. Will this help or hurt? Plus, other hotel deals and development news. -Sean O'Neill","Here are some excerpts from Daily Lodging Report from the past week. If youre not a subscriber, you should be. Get news on hotel deals, development, stocks, and career moves. Sign up here, now.
Sund… [+6889 chars]",2022-07-15,en
NBA Superstar James Harden Launches J-HARDEN Wine Through Equity Partnership with Accolade Wines,Harden aims to make wine more accessible through the release of his first label this September,"Harden aims to make wine more accessible through the release of his first label this September
LOS ANGELES --News Direct-- Accolade Wines
NBA superstar James Harden announced that he has teamed up … [+3695 chars]",2022-07-19,en
"Where are the world's millionaires moving this year? Mainly Singapore, Switzerland, Israel, the UAE, and Australia.","Where are the world's millionaires moving this year? Mainly Singapore, Switzerland, Israel, the UAE, and Australia.
 
 

 

 
 ↩︎ Visual Capitalist
 
 
 View Post →","Interest Rate Hikes vs. Inflation Rate, by Country
Imagine todays high inflation like a car speeding down a hill. In order to slow it down, you need to hit the brakes. In this case, the brakes are i… [+4895 chars]",2022-06-29,en
Hallador Energy: The Coal Industry Isn't Going Anywhere Anytime Soon,"Despite the negative sentiments around it, the coal industry will stably operate for at least the next 2 decades. Click here to read more.","AerialPerspective Works/E+ via Getty Images
Investment Thesis
 Hallador Energy Company (NASDAQ:HNRG) mines and sells coal to electric power producers through its 3 mines in Oaktown and near Clay Ci… [+8309 chars]",2022-07-15,en
Essity AB (publ) (ESSYY) CEO Magnus Groth on Q2 2022 Results - Earnings Call Transcript,"Essity AB (publ) (OTCPK:ESSYY) Q2 2022 Earnings Conference Call July 21, 2022 3:00 AM ETCompany ParticipantsJoséphine Edwall - Head, CommunicationsMagnus Groth - President & Chief...","Essity AB (publ) (OTCPK:ESSYY) Q2 2022 Earnings Conference Call July 21, 2022 3:00 AM ET
 Company Participants
 Joséphine Edwall - Head, Communications
 Magnus Groth - President &amp; Chief Execut… [+64106 chars]",2022-07-21,en
"Personal Development Market Worth USD 557.89 by 2022-2025 : New Developments, Key Players, Trends, Drivers, Challenges, Opportunities, Segmentation by Types, Applications, Regions","Leading Players - Dale Carnegie Training, Esalen Institute, Franklin Covey, Nutrisystem, SkillPathPune, July 05, 2022 (GLOBE NEWSWIRE) -- “Personal...","Leading Players - Dale Carnegie Training, Esalen Institute, Franklin Covey, Nutrisystem, SkillPath
Pune, July 05, 2022 (GLOBE NEWSWIRE) -- Personal Development
 market research give industry status… [+5719 chars]",2022-07-05,en
"Dubbing and Voice-Over Market 2022-2028 : Companies, Types, Applications, Regions, Opportunities, Challenges, Drivers, Trends, Size, Shares, Revenue","Pune, July 08, 2022 (GLOBE NEWSWIRE) -- Dubbing and Voice-Over Market research report is an expert’s analysis, which mainly includes companies, types...","Pune, July 08, 2022 (GLOBE NEWSWIRE) -- Dubbing and Voice-Over Market research report is an experts analysis, which mainly includes companies, types, applications, regions, countries, etc. Also, the … [+4768 chars]",2022-07-08,en
ASSA ABLOY AB (ASAZF) CEO Nico Delvaux on Q2 2022 Results - Earnings Call Transcript,"ASSA ABLOY AB (OTCPK:ASAZF) Q2 2022 Results Conference Call July 19, 2022 3:30 AM ETCompany ParticipantsBjörn Tibell - Investor RelationsNico Delvaux - Chief Executive OfficerErik Pieder -...","ASSA ABLOY AB (OTCPK:ASAZF) Q2 2022 Results Conference Call July 19, 2022 3:30 AM ET
 Company Participants
 Björn Tibell - Investor Relations
 Nico Delvaux - Chief Executive Officer
 Erik Pieder … [+46674 chars]",2022-07-19,en
Another major blow for Aussies as fast-food outlets hike their prices AGAIN,Dominos are the latest fast food retailer to add a service levy to combat the rising costs of making and delivering food. Australians across the board are contending with strong inflationary pressures.,"The cost of fast-food is set to increase further, as pizza giant Dominos brings in a six per cent 'delivery service fee' to keep up with input costs.
The service fee will apply to delivery orders on… [+5579 chars]",2022-07-08,en
"Modular Building Market Size and Development Trends by Global Demand 2022: Industry Overview By Size, Share, Niche Market, Growth Factors, Key Market Drivers and Challenges, Opportunities and Growth Forecast 2028 | Industry Research","Pune, June 29, 2022 (GLOBE NEWSWIRE) -- The Global Modular Building Market Size was estimated at USD 116650 million in 2021 and is projected to reach USD...","Pune, June 29, 2022 (GLOBE NEWSWIRE) -- The Global Modular Building Market Size was estimated at USD 116650 million in 2021 and is projected to reach USD 160140 million by 2028, exhibiting a CAGR of … [+15170 chars]",2022-06-29,en
LIGHTSPEED Presents: ‘Critical Mass’ by Peter Watts,"io9 is proud to present fiction from LIGHTSPEED MAGAZINE. Once a month, we feature a story from LIGHTSPEED’s current issue....
The post LIGHTSPEED Presents: ‘Critical Mass’ by Peter Watts appeared first on Gizmodo Australia.

  Related Stories
<ul><li>The Ma…","io9 is proud to present fiction fromLIGHTSPEED MAGAZINE. Once a month, we feature a story from LIGHTSPEEDs current issue. This months selection is Critical Mass by Peter Watts. You can read the story… [+41006 chars]",2022-07-07,en
Copper As An Inflation Hedge For Portfolios,"Historically when inflation rises, copper prices usually follow suit, and this cycle is proving to be no exception.","tunart/E+ via Getty Images
Historically when inflation rises, copper prices usually follow suit, and this cycle is proving to be no exception. The metal is one of the best-performing assets in the p… [+16172 chars]",2022-06-24,en
"Global Help Desk Outsourcing Market Analysis 2022 Dynamics, Emerging Technologies, Development History, Detailed Evaluation and Future Forecast to 2027","PUNE, July 11, 2022 (GLOBE NEWSWIRE) -- Help Desk Outsourcing Market 2022 By Type (Outsourced Level 1 and Level 2 Support Services, Outsourced Technical...","Proficient Market Insights
PUNE, July 11, 2022 (GLOBE NEWSWIRE) -- Help Desk Outsourcing Market
 2022 By Type (Outsourced Level 1 and Level 2 Support Services, Outsourced Technical Helpdesk Support… [+8720 chars]",2022-07-11,en
"Organic Beer Market 2022-2027 : Growth, Size, Shares, Revenue, Drivers, Trends, Opportunities, Challenges, Key Players, Regional Analysis","Pune, July 11, 2022 (GLOBE NEWSWIRE) -- A beer can be called “organic” if it meets the following federal guidelines. Firstly, at least 95 percent of its...","Pune, July 11, 2022 (GLOBE NEWSWIRE) -- A beer can be called organic if it meets the following federal guidelines. Firstly, at least 95 percent of its ingredients are organically produced (e.g., no G… [+4697 chars]",2022-07-11,en
OrganiGram Holdings Inc. (OGI) CEO Beena Goldenberg on Q3 2022 Results - Earnings Call Transcript,"OrganiGram Holdings Inc. (NASDAQ:NASDAQ:OGI) Q3 2022 Earnings Conference Call July 14, 2022 8:00 AM ETCompany ParticipantsCraig MacPhail - Group Director, NATIONAL Capital MarketsBeena...","OrganiGram Holdings Inc. (NASDAQ:OGI) Q3 2022 Earnings Conference Call July 14, 2022 8:00 AM ET
 Company Participants
 Craig MacPhail - Group Director, NATIONAL Capital Markets
 Beena Goldenberg -… [+55445 chars]",2022-07-14,en
